,data,valor,data_base,modalidade,valor_deflacionado
414,2017-05,0.31,2017-05,Empréstimo com consignação em folha,267860429523.85144
415,2017-05,0.31,2017-05,Empréstimo sem consignação em folha,51306443411.65924
416,2017-05,0.31,2017-05,Habitacional,655113999585.4255
417,2017-05,0.31,2017-05,Outros créditos,53921479197.70865
418,2017-05,0.31,2017-05,Rural e agroindustrial,158103481033.1478
419,2017-05,0.31,2017-05,Veículos,92958083864.91284
420,2017-06,-0.23,2017-06,Cartão de crédito,3038193255.630035
421,2017-06,-0.23,2017-06,Empréstimo com consignação em folha,269560366632.9879
422,2017-06,-0.23,2017-06,Empréstimo sem consignação em folha,51432482338.98544
423,2017-06,-0.23,2017-06,Habitacional,657941079368.0433
424,2017-06,-0.23,2017-06,Outros créditos,53879910492.79575
425,2017-06,-0.23,2017-06,Rural e agroindustrial,162813455265.18112
426,2017-06,-0.23,2017-06,Veículos,93233950853.30655
427,2017-07,0.24,2017-07,Cartão de crédito,3144271865.57312
428,2017-07,0.24,2017-07,Empréstimo com consignação em folha,271811270927.94
429,2017-07,0.24,2017-07,Empréstimo sem consignação em folha,51696067892.442406
430,2017-07,0.24,2017-07,Habitacional,664085833831.1216
431,2017-07,0.24,2017-07,Outros créditos,57046944641.1781
432,2017-07,0.24,2017-07,Rural e agroindustrial,157960473928.854
433,2017-07,0.24,2017-07,Veículos,93819939389.66205
434,2017-08,0.19,2017-08,Cartão de crédito,3225293659.1369686
435,2017-08,0.19,2017-08,Empréstimo com consignação em folha,273822345993.5894
436,2017-08,0.19,2017-08,Empréstimo sem consignação em folha,51889280400.218544
437,2017-08,0.19,2017-08,Habitacional,666970687887.8834
438,2017-08,0.19,2017-08,Outros créditos,57103555252.07915
439,2017-08,0.19,2017-08,Rural e agroindustrial,156780418226.9909
440,2017-08,0.19,2017-08,Veículos,95028183768.4877
441,2017-09,0.16,2017-09,Cartão de crédito,3252912811.3812723
442,2017-09,0.16,2017-09,Empréstimo com consignação em folha,274814989180.66492
443,2017-09,0.16,2017-09,Empréstimo sem consignação em folha,51930429789.68054
444,2017-09,0.16,2017-09,Habitacional,668174565624.875
445,2017-09,0.16,2017-09,Outros créditos,57105412159.13339
446,2017-09,0.16,2017-09,Rural e agroindustrial,154635218642.54147
447,2017-09,0.16,2017-09,Veículos,95822283668.37582
448,2017-10,0.42,2017-10,Cartão de crédito,3153952320.670216
449,2017-10,0.42,2017-10,Empréstimo com consignação em folha,276099385715.20685
450,2017-10,0.42,2017-10,Empréstimo sem consignação em folha,51842351339.06802
451,2017-10,0.42,2017-10,Habitacional,669282107323.3887
452,2017-10,0.42,2017-10,Outros créditos,57351396437.2739
453,2017-10,0.42,2017-10,Rural e agroindustrial,153002151082.55576
454,2017-10,0.42,2017-10,Veículos,96806489449.55724
455,2017-11,0.28,2017-11,Cartão de crédito,3297010635.0634046
456,2017-11,0.28,2017-11,Empréstimo com consignação em folha,276462802648.0949
457,2017-11,0.28,2017-11,Empréstimo sem consignação em folha,52328322934.354034
458,2017-11,0.28,2017-11,Habitacional,669301434389.0648
459,2017-11,0.28,2017-11,Outros créditos,56906715530.14111
460,2017-11,0.28,2017-11,Rural e agroindustrial,152390313105.44928
461,2017-11,0.28,2017-11,Veículos,98268072867.6634
462,2017-12,0.44,2017-12,Cartão de crédito,3289116447.5208254
463,2017-12,0.44,2017-12,Empréstimo com consignação em folha,276765466018.0096
464,2017-12,0.44,2017-12,Empréstimo sem consignação em folha,52267506528.83658
465,2017-12,0.44,2017-12,Habitacional,669672298530.7268
466,2017-12,0.44,2017-12,Outros créditos,56639100208.38221
467,2017-12,0.44,2017-12,Rural e agroindustrial,152816565642.08536
468,2017-12,0.44,2017-12,Veículos,99771263907.93956
469,2018-01,0.29,2018-01,Cartão de crédito,3305324859.4780264
470,2018-01,0.29,2018-01,Empréstimo com consignação em folha,277142841717.62933
471,2018-01,0.29,2018-01,Empréstimo sem consignação em folha,52357035095.31998
472,2018-01,0.29,2018-01,Habitacional,668796436566.8489
473,2018-01,0.29,2018-01,Outros créditos,56358430843.568985
474,2018-01,0.29,2018-01,Rural e agroindustrial,152289746126.9885
475,2018-01,0.29,2018-01,Veículos,101017694329.97105
476,2018-02,0.32,2018-02,Cartão de crédito,3316939656.386894
477,2018-02,0.32,2018-02,Empréstimo com consignação em folha,278545461484.587
478,2018-02,0.32,2018-02,Empréstimo sem consignação em folha,52238207795.674774
479,2018-02,0.32,2018-02,Habitacional,669043716066.2783
480,2018-02,0.32,2018-02,Outros créditos,56225495505.2751
481,2018-02,0.32,2018-02,Rural e agroindustrial,152173405017.2902
482,2018-02,0.32,2018-02,Veículos,101624034987.3626
483,2018-03,0.09,2018-03,Cartão de crédito,3417295917.5022964
484,2018-03,0.09,2018-03,Empréstimo com consignação em folha,279959813308.33295
485,2018-03,0.09,2018-03,Empréstimo sem consignação em folha,52284363488.28802
486,2018-03,0.09,2018-03,Habitacional,669670440224.2072
487,2018-03,0.09,2018-03,Outros créditos,56663238968.92347
488,2018-03,0.09,2018-03,Rural e agroindustrial,154548257563.79224
489,2018-03,0.09,2018-03,Veículos,102591529447.3268
490,2018-04,0.22,2018-04,Cartão de crédito,3522319573.481287
491,2018-04,0.22,2018-04,Empréstimo com consignação em folha,281686806639.6073
492,2018-04,0.22,2018-04,Empréstimo sem consignação em folha,52703476361.60799
493,2018-04,0.22,2018-04,Habitacional,672139263064.9863
494,2018-04,0.22,2018-04,Outros créditos,57339181035.42095
495,2018-04,0.22,2018-04,Rural e agroindustrial,158433030537.8838
496,2018-04,0.22,2018-04,Veículos,104178765419.3711
497,2018-05,0.4,2018-05,Cartão de crédito,3523785705.0017805
498,2018-05,0.4,2018-05,Empréstimo com consignação em folha,284797834975.10803
499,2018-05,0.4,2018-05,Empréstimo sem consignação em folha,53461946068.737946
500,2018-05,0.4,2018-05,Habitacional,674694582329.718
501,2018-05,0.4,2018-05,Outros créditos,57287796753.35836
502,2018-05,0.4,2018-05,Rural e agroindustrial,159623536689.30627
503,2018-05,0.4,2018-05,Veículos,105185326583.39384
504,2018-06,1.26,2018-06,Cartão de crédito,3648115319.325828
505,2018-06,1.26,2018-06,Empréstimo com consignação em folha,286187238306.6921
506,2018-06,1.26,2018-06,Empréstimo sem consignação em folha,54065552246.36897
507,2018-06,1.26,2018-06,Habitacional,676116023905.2716
508,2018-06,1.26,2018-06,Outros créditos,57753567112.36505
509,2018-06,1.26,2018-06,Rural e agroindustrial,162033687890.0854
510,2018-06,1.26,2018-06,Veículos,105622706168.32028
511,2018-07,0.33,2018-07,Cartão de crédito,3648447302.455178
512,2018-07,0.33,2018-07,Empréstimo com consignação em folha,285045975755.7886
513,2018-07,0.33,2018-07,Empréstimo sem consignação em folha,54199504658.84373
514,2018-07,0.33,2018-07,Habitacional,671389081376.4523
515,2018-07,0.33,2018-07,Outros créditos,56936969083.28248
516,2018-07,0.33,2018-07,Rural e agroindustrial,159166508236.18393
517,2018-07,0.33,2018-07,Veículos,105398022207.03192
518,2018-08,-0.09,2018-08,Cartão de crédito,3707863600.2677984
519,2018-08,-0.09,2018-08,Empréstimo com consignação em folha,287490045978.58014
520,2018-08,-0.09,2018-08,Empréstimo sem consignação em folha,55648049040.003136
521,2018-08,-0.09,2018-08,Habitacional,673678172659.2024
522,2018-08,-0.09,2018-08,Outros créditos,58247762686.24126
523,2018-08,-0.09,2018-08,Rural e agroindustrial,159806999186.63104
524,2018-08,-0.09,2018-08,Veículos,107277561839.71521
525,2018-09,0.48,2018-09,Cartão de crédito,3886468417.7683883
526,2018-09,0.48,2018-09,Empréstimo com consignação em folha,289799312022.3623
527,2018-09,0.48,2018-09,Empréstimo sem consignação em folha,56946061602.6661
528,2018-09,0.48,2018-09,Habitacional,677849026244.647
529,2018-09,0.48,2018-09,Outros créditos,58117396054.33374
530,2018-09,0.48,2018-09,Rural e agroindustrial,160536167823.9818
531,2018-09,0.48,2018-09,Veículos,108714354761.78484
532,2018-10,0.45,2018-10,Cartão de crédito,3843398492.81321
533,2018-10,0.45,2018-10,Empréstimo com consignação em folha,291139380341.1579
534,2018-10,0.45,2018-10,Empréstimo sem consignação em folha,57736605160.58343
535,2018-10,0.45,2018-10,Habitacional,678570221692.3784
536,2018-10,0.45,2018-10,Outros créditos,58457183895.79117
537,2018-10,0.45,2018-10,Rural e agroindustrial,160958592951.92368
538,2018-10,0.45,2018-10,Veículos,109971148832.22087
539,2018-11,-0.21,2018-11,Cartão de crédito,4146460087.0421624
540,2018-11,-0.21,2018-11,Empréstimo com consignação em folha,288141864775.6774
541,2018-11,-0.21,2018-11,Empréstimo sem consignação em folha,58217981951.00192
542,2018-11,-0.21,2018-11,Habitacional,679784440167.5913
543,2018-11,-0.21,2018-11,Outros créditos,56726000037.8867
544,2018-11,-0.21,2018-11,Rural e agroindustrial,160664805441.89764
545,2018-11,-0.21,2018-11,Veículos,110040656097.3049
546,2018-12,0.15,2018-12,Cartão de crédito,4256088775.902155
547,2018-12,0.15,2018-12,Empréstimo com consignação em folha,290122306089.69147
548,2018-12,0.15,2018-12,Empréstimo sem consignação em folha,59612570009.15247
549,2018-12,0.15,2018-12,Habitacional,684428585654.5698
550,2018-12,0.15,2018-12,Outros créditos,57268648865.28419
551,2018-12,0.15,2018-12,Rural e agroindustrial,161013094127.58994
552,2018-12,0.15,2018-12,Veículos,112237749747.14621
553,2019-01,0.32,2019-01,Cartão de crédito,4323355898.387364
554,2019-01,0.32,2019-01,Empréstimo com consignação em folha,292786620289.15466
555,2019-01,0.32,2019-01,Empréstimo sem consignação em folha,60624686472.68434
556,2019-01,0.32,2019-01,Habitacional,683705471895.2299
557,2019-01,0.32,2019-01,Outros créditos,52854175060.16372
558,2019-01,0.32,2019-01,Rural e agroindustrial,164478514977.4708
559,2019-01,0.32,2019-01,Veículos,114184579042.1831
560,2019-02,0.43,2019-02,Cartão de crédito,4660603484.60181
561,2019-02,0.43,2019-02,Empréstimo com consignação em folha,296363812239.57477
562,2019-02,0.43,2019-02,Empréstimo sem consignação em folha,59137675262.61716
563,2019-02,0.43,2019-02,Habitacional,685734100947.7876
564,2019-02,0.43,2019-02,Outros créditos,51775676985.440994
565,2019-02,0.43,2019-02,Rural e agroindustrial,164372423931.01096
566,2019-02,0.43,2019-02,Veículos,115875151945.98016
567,2019-03,0.75,2019-03,Cartão de crédito,4746522728.736068
568,2019-03,0.75,2019-03,Empréstimo com consignação em folha,297704623815.0903
569,2019-03,0.75,2019-03,Empréstimo sem consignação em folha,59897189154.76838
570,2019-03,0.75,2019-03,Habitacional,686127917780.2832
571,2019-03,0.75,2019-03,Outros créditos,52658986853.45606
572,2019-03,0.75,2019-03,Rural e agroindustrial,165043680861.67056
573,2019-03,0.75,2019-03,Veículos,116260258251.50964
574,2019-04,0.57,2019-04,Cartão de crédito,4913892541.768019
575,2019-04,0.57,2019-04,Empréstimo com consignação em folha,300612014367.2658
576,2019-04,0.57,2019-04,Empréstimo sem consignação em folha,60551371391.95314
577,2019-04,0.57,2019-04,Habitacional,683889213143.0388
578,2019-04,0.57,2019-04,Outros créditos,53809131667.44382
579,2019-04,0.57,2019-04,Rural e agroindustrial,165492834691.68155
580,2019-04,0.57,2019-04,Veículos,117352398490.86548
581,2019-05,0.13,2019-05,Cartão de crédito,5021906589.806633
582,2019-05,0.13,2019-05,Empréstimo com consignação em folha,303274143314.2431
583,2019-05,0.13,2019-05,Empréstimo sem consignação em folha,61485296190.68395
584,2019-05,0.13,2019-05,Habitacional,683572905829.3281
585,2019-05,0.13,2019-05,Outros créditos,54825693452.32595
586,2019-05,0.13,2019-05,Rural e agroindustrial,163836587593.60876
587,2019-05,0.13,2019-05,Veículos,118708886359.35263
588,2019-06,0.01,2019-06,Cartão de crédito,5185272014.34084
589,2019-06,0.01,2019-06,Empréstimo com consignação em folha,306708834263.3332
590,2019-06,0.01,2019-06,Empréstimo sem consignação em folha,62717474882.06035
591,2019-06,0.01,2019-06,Habitacional,687187095869.5143
592,2019-06,0.01,2019-06,Outros créditos,55119276353.67228
593,2019-06,0.01,2019-06,Rural e agroindustrial,164362606565.37817
594,2019-06,0.01,2019-06,Veículos,120214505543.37729
595,2019-07,0.19,2019-07,Cartão de crédito,5480501134.843417
596,2019-07,0.19,2019-07,Empréstimo com consignação em folha,311313670818.8817
597,2019-07,0.19,2019-07,Empréstimo sem consignação em folha,63746370590.69852
598,2019-07,0.19,2019-07,Habitacional,687223513735.8689
599,2019-07,0.19,2019-07,Outros créditos,55441796840.27452
600,2019-07,0.19,2019-07,Rural e agroindustrial,161298336435.96292
601,2019-07,0.19,2019-07,Veículos,122303437350.72021
602,2019-08,0.11,2019-08,Cartão de crédito,5642427598.679949
603,2019-08,0.11,2019-08,Empréstimo com consignação em folha,315397650986.19965
604,2019-08,0.11,2019-08,Empréstimo sem consignação em folha,64732186710.966354
605,2019-08,0.11,2019-08,Habitacional,688222543736.2107
606,2019-08,0.11,2019-08,Outros créditos,57314762378.939255
607,2019-08,0.11,2019-08,Rural e agroindustrial,161864552944.37015
608,2019-08,0.11,2019-08,Veículos,124724069951.18951
609,2019-09,-0.04,2019-09,Cartão de crédito,5733506084.216788
610,2019-09,-0.04,2019-09,Empréstimo com consignação em folha,319025701806.21014
611,2019-09,-0.04,2019-09,Empréstimo sem consignação em folha,65723752759.82458
612,2019-09,-0.04,2019-09,Habitacional,693659237047.2886
613,2019-09,-0.04,2019-09,Outros créditos,56730854586.052155
614,2019-09,-0.04,2019-09,Rural e agroindustrial,163742621107.89325
615,2019-09,-0.04,2019-09,Veículos,126891064635.12955
616,2019-10,0.1,2019-10,Cartão de crédito,5869613107.385458
617,2019-10,0.1,2019-10,Empréstimo com consignação em folha,323999221372.0949
618,2019-10,0.1,2019-10,Empréstimo sem consignação em folha,67074923647.93063
619,2019-10,0.1,2019-10,Habitacional,695594339925.3801
620,2019-10,0.1,2019-10,Outros créditos,57283618840.05424
621,2019-10,0.1,2019-10,Rural e agroindustrial,165257562609.8073
622,2019-10,0.1,2019-10,Veículos,129691052683.59491
623,2019-11,0.51,2019-11,Cartão de crédito,6250064664.850101
624,2019-11,0.51,2019-11,Empréstimo com consignação em folha,328479663598.9077
625,2019-11,0.51,2019-11,Empréstimo sem consignação em folha,68506428337.82461
626,2019-11,0.51,2019-11,Habitacional,700973846371.3608
627,2019-11,0.51,2019-11,Outros créditos,57368057130.08491
628,2019-11,0.51,2019-11,Rural e agroindustrial,166458520702.742
629,2019-11,0.51,2019-11,Veículos,132505018184.72302
630,2019-12,1.15,2019-12,Cartão de crédito,6221143542.397485
631,2019-12,1.15,2019-12,Empréstimo com consignação em folha,329511003877.69867
632,2019-12,1.15,2019-12,Empréstimo sem consignação em folha,69288013050.26326
633,2019-12,1.15,2019-12,Habitacional,702680840246.9991
634,2019-12,1.15,2019-12,Outros créditos,57267030604.241104
635,2019-12,1.15,2019-12,Rural e agroindustrial,166991677717.83502
636,2019-12,1.15,2019-12,Veículos,134801274138.17274
637,2020-01,0.21,2020-01,Cartão de crédito,6452981384.009932
638,2020-01,0.21,2020-01,Empréstimo com consignação em folha,330547818880.4416
639,2020-01,0.21,2020-01,Empréstimo sem consignação em folha,69843296069.88503
640,2020-01,0.21,2020-01,Habitacional,696900159556.8159
641,2020-01,0.21,2020-01,Outros créditos,58376317203.06878
642,2020-01,0.21,2020-01,Rural e agroindustrial,166694662005.1972
643,2020-01,0.21,2020-01,Veículos,135765552297.2382
644,2020-02,0.25,2020-02,Cartão de crédito,6571046504.671197
645,2020-02,0.25,2020-02,Empréstimo com consignação em folha,334539980296.66034
646,2020-02,0.25,2020-02,Empréstimo sem consignação em folha,70887620741.26724
647,2020-02,0.25,2020-02,Habitacional,698858457774.1063
648,2020-02,0.25,2020-02,Outros créditos,58226863376.40763
649,2020-02,0.25,2020-02,Rural e agroindustrial,167713494181.6659
650,2020-02,0.25,2020-02,Veículos,136795538416.024
651,2020-03,0.07,2020-03,Cartão de crédito,9164052364.154627
652,2020-03,0.07,2020-03,Empréstimo com consignação em folha,337083545828.52765
653,2020-03,0.07,2020-03,Empréstimo sem consignação em folha,71315206222.43175
654,2020-03,0.07,2020-03,Habitacional,702126459693.0522
655,2020-03,0.07,2020-03,Outros créditos,62765886135.085625
656,2020-03,0.07,2020-03,Rural e agroindustrial,171569232733.82455
657,2020-03,0.07,2020-03,Veículos,135843169532.0977
658,2020-04,-0.31,2020-04,Cartão de crédito,9651114162.116674
659,2020-04,-0.31,2020-04,Empréstimo com consignação em folha,338144916035.0656
660,2020-04,-0.31,2020-04,Empréstimo sem consignação em folha,72041118042.73048
661,2020-04,-0.31,2020-04,Habitacional,709164274697.0814
662,2020-04,-0.31,2020-04,Outros créditos,67209717393.851746
663,2020-04,-0.31,2020-04,Rural e agroindustrial,175260334181.46362
664,2020-04,-0.31,2020-04,Veículos,135016139193.19148
665,2020-05,-0.38,2020-05,Cartão de crédito,9771230829.166265
666,2020-05,-0.38,2020-05,Empréstimo com consignação em folha,340392460946.0449
667,2020-05,-0.38,2020-05,Empréstimo sem consignação em folha,72292712340.66074
668,2020-05,-0.38,2020-05,Habitacional,718687175106.7544
669,2020-05,-0.38,2020-05,Outros créditos,69927398101.24396
670,2020-05,-0.38,2020-05,Rural e agroindustrial,176312935242.01974
671,2020-05,-0.38,2020-05,Veículos,133808643564.0295
672,2020-06,0.26,2020-06,Cartão de crédito,10028972446.645262
673,2020-06,0.26,2020-06,Empréstimo com consignação em folha,344999123254.9413
674,2020-06,0.26,2020-06,Empréstimo sem consignação em folha,74015632962.5906
675,2020-06,0.26,2020-06,Habitacional,731751674269.1854
676,2020-06,0.26,2020-06,Outros créditos,72511341705.71617
677,2020-06,0.26,2020-06,Rural e agroindustrial,179558918570.776
678,2020-06,0.26,2020-06,Veículos,134901829746.08157
679,2020-07,0.36,2020-07,Cartão de crédito,10301346815.294735
680,2020-07,0.36,2020-07,Empréstimo com consignação em folha,349592844308.9834
681,2020-07,0.36,2020-07,Empréstimo sem consignação em folha,75635743651.55623
682,2020-07,0.36,2020-07,Habitacional,737105940857.5344
683,2020-07,0.36,2020-07,Outros créditos,73055047672.10133
684,2020-07,0.36,2020-07,Rural e agroindustrial,179636118668.68155
685,2020-07,0.36,2020-07,Veículos,135538030868.71486
686,2020-08,0.24,2020-08,Cartão de crédito,10318027611.659891
687,2020-08,0.24,2020-08,Empréstimo com consignação em folha,351723787003.1231
688,2020-08,0.24,2020-08,Empréstimo sem consignação em folha,76236318128.66258
689,2020-08,0.24,2020-08,Habitacional,743696482691.7847
690,2020-08,0.24,2020-08,Outros créditos,75095124479.32002
691,2020-08,0.24,2020-08,Rural e agroindustrial,181258132484.63602
692,2020-08,0.24,2020-08,Veículos,136434805238.9424
693,2020-09,0.64,2020-09,Cartão de crédito,10298428489.946419
694,2020-09,0.64,2020-09,Empréstimo com consignação em folha,356916732815.2592
695,2020-09,0.64,2020-09,Empréstimo sem consignação em folha,79383589254.10143
696,2020-09,0.64,2020-09,Habitacional,749783633682.7542
697,2020-09,0.64,2020-09,Outros créditos,76421743381.5483
698,2020-09,0.64,2020-09,Rural e agroindustrial,184926065619.71417
699,2020-09,0.64,2020-09,Veículos,138452814785.58142
700,2020-10,0.86,2020-10,Cartão de crédito,10316054030.166203
701,2020-10,0.86,2020-10,Empréstimo com consignação em folha,365973973986.5049
702,2020-10,0.86,2020-10,Empréstimo sem consignação em folha,81585690532.31596
703,2020-10,0.86,2020-10,Habitacional,753295285297.3151
704,2020-10,0.86,2020-10,Outros créditos,77099663707.42229
705,2020-10,0.86,2020-10,Rural e agroindustrial,186876489193.47992
706,2020-10,0.86,2020-10,Veículos,139854925165.88837
707,2020-11,0.89,2020-11,Cartão de crédito,10714312312.904388
708,2020-11,0.89,2020-11,Empréstimo com consignação em folha,372575990927.734
709,2020-11,0.89,2020-11,Empréstimo sem consignação em folha,85279348412.74452
710,2020-11,0.89,2020-11,Habitacional,755815776740.1136
711,2020-11,0.89,2020-11,Outros créditos,76918880353.83221
712,2020-11,0.89,2020-11,Rural e agroindustrial,186686891165.38882
713,2020-11,0.89,2020-11,Veículos,141597686642.72058
714,2020-12,1.35,2020-12,Cartão de crédito,10335774550.59751
715,2020-12,1.35,2020-12,Empréstimo com consignação em folha,375208471057.1546
716,2020-12,1.35,2020-12,Empréstimo sem consignação em folha,87786294067.408
717,2020-12,1.35,2020-12,Habitacional,758689109463.3303
718,2020-12,1.35,2020-12,Outros créditos,76603065650.4808
719,2020-12,1.35,2020-12,Rural e agroindustrial,188234414321.67087
720,2020-12,1.35,2020-12,Veículos,143816618706.89008
721,2021-01,0.25,2021-01,Cartão de crédito,10259581089.941483
722,2021-01,0.25,2021-01,Empréstimo com consignação em folha,373504529981.6288
723,2021-01,0.25,2021-01,Empréstimo sem consignação em folha,87212722394.9613
724,2021-01,0.25,2021-01,Habitacional,754344790684.178
725,2021-01,0.25,2021-01,Outros créditos,75443055549.22139
726,2021-01,0.25,2021-01,Rural e agroindustrial,187644278188.50894
727,2021-01,0.25,2021-01,Veículos,142719633441.68628
728,2021-02,0.86,2021-02,Cartão de crédito,10349142071.694895
729,2021-02,0.86,2021-02,Empréstimo com consignação em folha,376402502902.3046
730,2021-02,0.86,2021-02,Empréstimo sem consignação em folha,88782736332.4189
731,2021-02,0.86,2021-02,Habitacional,759886266491.8394
732,2021-02,0.86,2021-02,Outros créditos,75675782541.452
733,2021-02,0.86,2021-02,Rural e agroindustrial,189284119324.00818
734,2021-02,0.86,2021-02,Veículos,144108777118.79102
735,2021-03,0.93,2021-03,Cartão de crédito,10835795603.91215
736,2021-03,0.93,2021-03,Empréstimo com consignação em folha,377455854848.9002
737,2021-03,0.93,2021-03,Empréstimo sem consignação em folha,90366903118.12944
738,2021-03,0.93,2021-03,Habitacional,763624475841.0416
739,2021-03,0.93,2021-03,Outros créditos,76835179211.60211
740,2021-03,0.93,2021-03,Rural e agroindustrial,194788004541.4214
741,2021-03,0.93,2021-03,Veículos,142909149116.07468
742,2021-04,0.31,2021-04,Cartão de crédito,10484205430.00336
743,2021-04,0.31,2021-04,Empréstimo com consignação em folha,382701125771.67883
744,2021-04,0.31,2021-04,Empréstimo sem consignação em folha,91593261152.44157
745,2021-04,0.31,2021-04,Habitacional,765640687048.5563
746,2021-04,0.31,2021-04,Outros créditos,76709344943.7469
747,2021-04,0.31,2021-04,Rural e agroindustrial,199629244490.43008
748,2021-04,0.31,2021-04,Veículos,142503924440.6808
749,2021-05,0.83,2021-05,Cartão de crédito,10520276207.795103
750,2021-05,0.83,2021-05,Empréstimo com consignação em folha,390786798819.56537
751,2021-05,0.83,2021-05,Empréstimo sem consignação em folha,93484007269.63326
752,2021-05,0.83,2021-05,Habitacional,771577382736.6006
753,2021-05,0.83,2021-05,Outros créditos,76839854388.33315
754,2021-05,0.83,2021-05,Rural e agroindustrial,201282311261.05322
755,2021-05,0.83,2021-05,Veículos,142952962673.99063
756,2021-06,0.53,2021-06,Cartão de crédito,10705864699.583149
757,2021-06,0.53,2021-06,Empréstimo com consignação em folha,395325504897.4685
758,2021-06,0.53,2021-06,Empréstimo sem consignação em folha,95564786700.24509
759,2021-06,0.53,2021-06,Habitacional,777190987134.7546
760,2021-06,0.53,2021-06,Outros créditos,75970490211.37541
761,2021-06,0.53,2021-06,Rural e agroindustrial,203785806448.16858
762,2021-06,0.53,2021-06,Veículos,143236285334.24643
763,2021-07,0.96,2021-07,Cartão de crédito,10876927644.86183
764,2021-07,0.96,2021-07,Empréstimo com consignação em folha,408456564280.11523
765,2021-07,0.96,2021-07,Empréstimo sem consignação em folha,98750407703.48187
766,2021-07,0.96,2021-07,Habitacional,783478917963.2374
767,2021-07,0.96,2021-07,Outros créditos,77370192672.57396
768,2021-07,0.96,2021-07,Rural e agroindustrial,202039994677.43417
769,2021-07,0.96,2021-07,Veículos,143781994012.67487
770,2021-08,0.87,2021-08,Cartão de crédito,11027139900.651833
771,2021-08,0.87,2021-08,Empréstimo com consignação em folha,411861339517.90204
772,2021-08,0.87,2021-08,Empréstimo sem consignação em folha,101327887092.05847
773,2021-08,0.87,2021-08,Habitacional,787450114230.9457
774,2021-08,0.87,2021-08,Outros créditos,78787937750.66386
775,2021-08,0.87,2021-08,Rural e agroindustrial,202708027626.1586
776,2021-08,0.87,2021-08,Veículos,144528801089.45047
777,2021-09,1.16,2021-09,Cartão de crédito,9112581756.218435
778,2021-09,1.16,2021-09,Empréstimo com consignação em folha,414752191683.659
779,2021-09,1.16,2021-09,Empréstimo sem consignação em folha,104501029017.5316
780,2021-09,1.16,2021-09,Habitacional,790519675385.1351
781,2021-09,1.16,2021-09,Outros créditos,81159808987.8632
782,2021-09,1.16,2021-09,Rural e agroindustrial,204781098689.10077
783,2021-09,1.16,2021-09,Veículos,145032511166.6637
784,2021-10,1.25,2021-10,Cartão de crédito,11417214652.89717
785,2021-10,1.25,2021-10,Empréstimo com consignação em folha,415333516424.50586
786,2021-10,1.25,2021-10,Empréstimo sem consignação em folha,106039774200.34608
787,2021-10,1.25,2021-10,Habitacional,790336370538.5991
788,2021-10,1.25,2021-10,Outros créditos,79686973164.50453
789,2021-10,1.25,2021-10,Rural e agroindustrial,208537526709.04233
790,2021-10,1.25,2021-10,Veículos,144394224205.94382
791,2021-11,0.95,2021-11,Cartão de crédito,11909240423.664207
792,2021-11,0.95,2021-11,Empréstimo com consignação em folha,414435346264.86316
793,2021-11,0.95,2021-11,Empréstimo sem consignação em folha,106079071473.33324
794,2021-11,0.95,2021-11,Habitacional,789624914704.3796
795,2021-11,0.95,2021-11,Outros créditos,79906636903.50429
796,2021-11,0.95,2021-11,Rural e agroindustrial,208668457138.075
797,2021-11,0.95,2021-11,Veículos,143040960409.91547
798,2021-12,0.73,2021-12,Cartão de crédito,12043165932.884874
799,2021-12,0.73,2021-12,Empréstimo com consignação em folha,414331142594.5405
800,2021-12,0.73,2021-12,Empréstimo sem consignação em folha,107817850933.90189
801,2021-12,0.73,2021-12,Habitacional,791227456245.1062
802,2021-12,0.73,2021-12,Outros créditos,79492152833.74152
803,2021-12,0.73,2021-12,Rural e agroindustrial,211689090377.7059
804,2021-12,0.73,2021-12,Veículos,142951423066.8447
805,2022-01,0.54,2022-01,Cartão de crédito,11894983729.841219
806,2022-01,0.54,2022-01,Empréstimo com consignação em folha,411478067538.5916
807,2022-01,0.54,2022-01,Empréstimo sem consignação em folha,109712828486.59184
808,2022-01,0.54,2022-01,Habitacional,791635980474.2684
809,2022-01,0.54,2022-01,Outros créditos,79310542427.35718
810,2022-01,0.54,2022-01,Rural e agroindustrial,212448113528.195
811,2022-01,0.54,2022-01,Veículos,141999407680.1182
812,2022-02,1.01,2022-02,Cartão de crédito,12209817190.84052
813,2022-02,1.01,2022-02,Empréstimo com consignação em folha,410843500238.15643
814,2022-02,1.01,2022-02,Empréstimo sem consignação em folha,111680739671.35811
815,2022-02,1.01,2022-02,Habitacional,792895013226.2638
816,2022-02,1.01,2022-02,Outros créditos,80387712420.32509
817,2022-02,1.01,2022-02,Rural e agroindustrial,212780494684.298
818,2022-02,1.01,2022-02,Veículos,142123744692.06775
819,2022-03,1.62,2022-03,Cartão de crédito,12507258261.25537
820,2022-03,1.62,2022-03,Empréstimo com consignação em folha,411085858064.66736
821,2022-03,1.62,2022-03,Empréstimo sem consignação em folha,113074094284.10443
822,2022-03,1.62,2022-03,Habitacional,792085828387.1759
823,2022-03,1.62,2022-03,Outros créditos,80993216107.72008
824,2022-03,1.62,2022-03,Rural e agroindustrial,213137641567.20764
825,2022-03,1.62,2022-03,Veículos,140696037969.47858
826,2022-04,1.06,2022-04,Cartão de crédito,12604882820.05413
827,2022-04,1.06,2022-04,Empréstimo com consignação em folha,414370425410.21704
